2022-07-13 12:51:53,501 * 1657709513.501716 * 


2022-07-13 12:51:53,536 * 1657709513.536385 * ST,GX,    25.973,kg
2022-07-13 12:51:58,536 * 1657709518.536133 * ST,GX,    25.973,kg
2022-07-13 12:52:03,536 * 1657709523.536462 * ST,GX,    25.972,kg
2022-07-13 12:52:08,537 * 1657709528.537439 * ST,GX,    25.970,kg
2022-07-13 12:52:13,536 * 1657709533.536152 * ST,GX,    25.971,kg
2022-07-13 12:52:18,536 * 1657709538.536101 * ST,GX,    25.972,kg
2022-07-13 12:52:23,535 * 1657709543.535938 * ST,GX,    25.971,kg
2022-07-13 12:52:28,536 * 1657709548.536173 * ST,GX,    25.970,kg
2022-07-13 12:52:33,536 * 1657709553.536698 * ST,GX,    25.972,kg
2022-07-13 12:52:38,536 * 1657709558.536235 * ST,GX,    25.972,kg
2022-07-13 12:52:43,539 * 1657709563.539810 * ST,GX,    25.970,kg
2022-07-13 12:52:48,535 * 1657709568.535881 * ST,GX,    25.970,kg
2022-07-13 12:52:53,536 * 1657709573.536207 * ST,GX,    25.968,kg
2022-07-13 12:52:58,536 * 1657709578.536156 * ST,GX,    25.968,kg
2022-07-13 12:53:03,537 * 1657709583.537344 * ST,GX,    25.971,kg
2022-07-13 12:53:08,536 * 1657709588.536291 * ST,GX,    25.966,kg
2022-07-13 12:53:13,536 * 1657709593.536056 * ST,GX,    25.968,kg
2022-07-13 12:53:18,536 * 1657709598.536932 * ST,GX,    25.967,kg
2022-07-13 12:53:23,537 * 1657709603.537244 * ST,GX,    25.966,kg
2022-07-13 12:53:28,535 * 1657709608.535871 * ST,GX,    25.971,kg
2022-07-13 12:53:33,537 * 1657709613.537894 * ST,GX,    25.971,kg
2022-07-13 12:53:38,540 * 1657709618.540229 * ST,GX,    25.971,kg
2022-07-13 12:53:43,536 * 1657709623.536038 * ST,GX,    25.970,kg
2022-07-13 12:53:48,536 * 1657709628.536302 * ST,GX,    25.974,kg
2022-07-13 12:53:53,536 * 1657709633.536072 * ST,GX,    25.970,kg
2022-07-13 12:53:58,536 * 1657709638.536339 * ST,GX,    25.973,kg
2022-07-13 12:54:03,536 * 1657709643.536224 * ST,GX,    25.969,kg
2022-07-13 12:54:08,535 * 1657709648.535878 * ST,GX,    25.969,kg
2022-07-13 12:54:13,536 * 1657709653.536319 * ST,GX,    25.969,kg
2022-07-13 12:54:18,537 * 1657709658.537377 * ST,GX,    25.971,kg
2022-07-13 12:54:23,535 * 1657709663.535971 * ST,GX,    25.972,kg
2022-07-13 12:54:28,536 * 1657709668.536622 * ST,GX,    25.975,kg
2022-07-13 12:54:33,536 * 1657709673.536940 * ST,GX,    25.974,kg
2022-07-13 12:54:38,537 * 1657709678.537210 * ST,GX,    25.977,kg
2022-07-13 12:54:43,537 * 1657709683.537818 * ST,GX,    25.972,kg
2022-07-13 12:54:48,535 * 1657709688.535961 * ST,GX,    25.971,kg
2022-07-13 12:54:53,540 * 1657709693.540781 * ST,GX,    25.969,kg
2022-07-13 12:54:58,536 * 1657709698.536162 * ST,GX,    25.970,kg
2022-07-13 12:55:03,536 * 1657709703.536118 * ST,GX,    25.972,kg
2022-07-13 12:55:08,536 * 1657709708.536380 * ST,GX,    25.971,kg
2022-07-13 12:55:13,537 * 1657709713.537321 * ST,GX,    25.973,kg
2022-07-13 12:55:18,536 * 1657709718.536114 * ST,GX,    25.973,kg
